track_id,spec_path,track_type,session_intent,efficacy_label,shape
synth_spec_0478,data\processed\spectrograms\synth_spec_0478.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0479,data\processed\spectrograms\synth_spec_0479.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0480,data\processed\spectrograms\synth_spec_0480.npy,binaural,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0481,data\processed\spectrograms\synth_spec_0481.npy,binaural,mood_uplift,0,"(1, 128, 128)"
synth_spec_0482,data\processed\spectrograms\synth_spec_0482.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0483,data\processed\spectrograms\synth_spec_0483.npy,ambient,grief_processing,0,"(1, 128, 128)"
synth_spec_0484,data\processed\spectrograms\synth_spec_0484.npy,ambient,deep_focus,0,"(1, 128, 128)"
synth_spec_0485,data\processed\spectrograms\synth_spec_0485.npy,ambient,deep_focus,0,"(1, 128, 128)"
synth_spec_0486,data\processed\spectrograms\synth_spec_0486.npy,high_energy,mood_uplift,0,"(1, 128, 128)"
synth_spec_0487,data\processed\spectrograms\synth_spec_0487.npy,ambient,deep_focus,0,"(1, 128, 128)"
synth_spec_0488,data\processed\spectrograms\synth_spec_0488.npy,binaural,deep_focus,1,"(1, 128, 128)"
synth_spec_0489,data\processed\spectrograms\synth_spec_0489.npy,ambient,anxiety_relief,1,"(1, 128, 128)"
synth_spec_0490,data\processed\spectrograms\synth_spec_0490.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0491,data\processed\spectrograms\synth_spec_0491.npy,ambient,mood_uplift,0,"(1, 128, 128)"
synth_spec_0492,data\processed\spectrograms\synth_spec_0492.npy,rhythmic,deep_focus,0,"(1, 128, 128)"
synth_spec_0493,data\processed\spectrograms\synth_spec_0493.npy,high_energy,mood_uplift,0,"(1, 128, 128)"
synth_spec_0494,data\processed\spectrograms\synth_spec_0494.npy,rhythmic,deep_focus,0,"(1, 128, 128)"
synth_spec_0495,data\processed\spectrograms\synth_spec_0495.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0496,data\processed\spectrograms\synth_spec_0496.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0497,data\processed\spectrograms\synth_spec_0497.npy,binaural,sleep_induction,0,"(1, 128, 128)"
synth_spec_0498,data\processed\spectrograms\synth_spec_0498.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0499,data\processed\spectrograms\synth_spec_0499.npy,binaural,sleep_induction,0,"(1, 128, 128)"
